SRR5660044 had 2730258 read pairs before Bowtie2 filtering and 1922300 read pairs after.

SRR5660045 had 2476889 read pairs before Bowtie2 filtering and 1274769 read pairs after.

SRR5660033 had 2004530 read pairs before Bowtie2 filtering and 1249472 read pairs after.

SRR5660044 had 2730258 read pairs before Bowtie2 filtering and 1922300 read pairs after.

SRR5660045 had 2476889 read pairs before Bowtie2 filtering and 1274769 read pairs after.

SRR5660033 had 2004530 read pairs before Bowtie2 filtering and 1249472 read pairs after.

SRR5660030 had 2259287 read pairs before Bowtie2 filtering and 1562296 read pairs after.

SPAdes assembly command: spades.py -k 77,99,127 -t 2 --only-assembler -1 SRR5660044_filtered.1.fastq -2 SRR5660044_filtered.2.fastq -1 SRR5660045_filtered.1.fastq -2 SRR5660045_filtered.2.fastq -1 SRR5660033_filtered.1.fastq -2 SRR5660033_filtered.2.fastq -1 SRR5660030_filtered.1.fastq -2 SRR5660030_filtered.2.fastq -o combined_assembly

There are 25 contigs > 1000 bp in the assembly.
There are 199451 bp in the assembly.



==== Table from blast_hits.csv ====

"# sacc					pident		length	qstart	qend	sstart	send	bitscore	evalue	stitle"
"NODE_1_length_36546_cov_604.886570	EF999921.1	100.000	36403	0	0	144	36546	120407	84005	0.0	67224"
"NODE_1_length_36546_cov_604.886570	EF999921.1	99.363	157	1	0	1	157	112507	112351	7.55e-74	285"
"NODE_1_length_36546_cov_604.886570	KF297339.1	100.000	36403	0	0	144	36546	88366	51964	0.0	67224"
"NODE_1_length_36546_cov_604.886570	KF297339.1	99.363	157	1	0	1	157	80466	80310	7.55e-74	285"
"NODE_1_length_36546_cov_604.886570	MT070140.1	100.000	36403	0	0	144	36546	88137	51735	0.0	67224"
"NODE_1_length_36546_cov_604.886570	MT070140.1	99.363	157	1	0	1	157	80237	80081	7.55e-74	285"
"NODE_1_length_36546_cov_604.886570	MW439039.1	100.000	36403	0	0	144	36546	87765	51363	0.0	67224"
"NODE_1_length_36546_cov_604.886570	MW439039.1	99.363	157	1	0	1	157	79865	79709	7.55e-74	285"
"NODE_1_length_36546_cov_604.886570	MW439038.1	100.000	36403	0	0	144	36546	87765	51363	0.0	67224"
"NODE_1_length_36546_cov_604.886570	MW439038.1	99.363	157	1	0	1	157	79865	79709	7.55e-74	285"
